date,4012
1991-02-05,-0.5979
1991-02-10,-0.7632
1991-02-15,-1.0891
1991-02-20,-0.833
1991-02-25,-0.9398
1991-02-28,-0.9679
1991-03-05,-1.1198
1991-03-10,-1.2405
1991-03-15,-0.9153
1991-03-20,-1.0139
1991-03-25,-0.9407
1991-03-31,-0.9428
1991-04-05,-1.1308
1991-04-10,-1.1261
1991-04-15,-1.1694
1991-04-20,-0.9417
1991-04-25,-0.9533
1991-04-30,-0.7403
1991-05-05,-0.5289
1991-05-10,-0.3207
1991-05-15,-0.1927
1991-05-20,-0.6405
1991-05-25,-0.3977
1991-05-31,-0.2559
1991-06-05,-0.0186
1991-06-10,-0.4051
1991-06-15,-1.3147
1991-06-20,-1.056
1991-06-25,-1.2229
1991-06-30,-0.9607
1991-07-05,-1.1383
1991-07-10,-0.6174
1991-07-15,NA
1991-07-20,NA
1991-07-25,NA
1991-07-31,NA
1991-08-05,NA
1991-08-10,NA
1991-08-15,NA
1991-08-20,-0.7716
1991-08-25,-0.7839
1991-08-31,-0.8497
1991-09-05,-0.8028
1991-09-10,-1.2034
1991-09-15,-1.3901
1991-09-20,-1.6032
1991-09-25,-1.7882
1991-09-30,-1.9007
1991-10-05,-1.9221
1991-10-10,-2.0749
1991-10-15,-2.386
1991-10-20,-2.5575
1991-10-25,-2.5476
1991-10-31,-2.1935
1991-11-05,-1.9871
1991-11-10,-1.7864
1991-11-15,-2.0033
1991-11-20,-2.3741
1991-11-25,-2.4418
1991-11-30,-2.5276
1991-12-05,-2.3269
1991-12-10,-2.4677
1991-12-15,-2.7805
1991-12-20,-2.7328
1991-12-25,-2.5538
1991-12-31,-2.2839
1992-01-05,-2.4405
1992-01-10,-1.9033
1992-01-15,-1.4477
1992-01-20,-0.9955
1992-01-25,-1.1423
1992-01-31,-1.4792
1992-02-05,-1.2458
1992-02-10,-1.4084
1992-02-15,-1.2854
1992-02-20,-1.1206
1992-02-25,-1.1206
1992-02-29,-1.1168
1992-03-05,-1.2383
1992-03-10,-1.1227
1992-03-15,-1.1451
1992-03-20,-1.1709
1992-03-25,-1.1368
1992-03-31,-1.1743
1992-04-05,-1.0889
1992-04-10,-1.131
1992-04-15,-1.4403
1992-04-20,-1.8277
1992-04-25,-1.7082
1992-04-30,-1.4485
1992-05-05,-1.8476
1992-05-10,-1.646
1992-05-15,-1.8823
1992-05-20,-2.4835
1992-05-25,-2.4488
1992-05-31,-2.3167
1992-06-05,-1.926
1992-06-10,-2.2411
1992-06-15,-2.1668
1992-06-20,-1.9009
1992-06-25,-1.5379
1992-06-30,-0.161
1992-07-05,0.0089
1992-07-10,0.0022
1992-07-15,NA
1992-07-20,NA
1992-07-25,NA
1992-07-31,NA
1992-08-05,NA
1992-08-10,NA
1992-08-15,NA
1992-08-20,0.6776
1992-08-25,0.6395
1992-08-31,0.4732
1992-09-05,0.3473
1992-09-10,0.2877
1992-09-15,0.1036
1992-09-20,-0.1002
1992-09-25,-0.2967
1992-09-30,-1.2563
1992-10-05,-1.2847
1992-10-10,-1.4737
1992-10-15,-1.0425
1992-10-20,-1.0887
1992-10-25,-1.3589
1992-10-31,-1.6158
1992-11-05,-1.7906
1992-11-10,-1.6428
1992-11-15,-1.1648
1992-11-20,-1.19
1992-11-25,-0.4928
1992-11-30,-0.5177
1992-12-05,-0.2522
1992-12-10,-0.1675
1992-12-15,-0.3331
1992-12-20,-0.3821
1992-12-25,-0.1134
1992-12-31,0.4621
1993-01-05,1.1544
1993-01-10,1.0268
1993-01-15,0.6145
1993-01-20,0.7341
1993-01-25,0.7653
1993-01-31,0.962
1993-02-05,1.0036
1993-02-10,0.9001
1993-02-15,0.7704
1993-02-20,0.5738
1993-02-25,0.2258
1993-02-28,0.244
1993-03-05,0.1908
1993-03-10,0.2184
1993-03-15,0.202
1993-03-20,0.2344
1993-03-25,0.3742
1993-03-31,0.0705
1993-04-05,-0.447
1993-04-10,-0.3866
1993-04-15,-0.2267
1993-04-20,-0.4363
1993-04-25,-0.4357
1993-04-30,-0.6944
1993-05-05,-0.8401
1993-05-10,-0.6288
1993-05-15,-0.7103
1993-05-20,-0.4534
1993-05-25,-0.203
1993-05-31,-0.136
1993-06-05,-0.2662
1993-06-10,-0.3131
1993-06-15,0.0064
1993-06-20,0.1837
1993-06-25,-0.5272
1993-06-30,-0.4923
1993-07-05,-0.477
1993-07-10,-0.0049
1993-07-15,NA
1993-07-20,NA
1993-07-25,NA
1993-07-31,NA
1993-08-05,NA
1993-08-10,NA
1993-08-15,NA
1993-08-20,-0.2804
1993-08-25,-0.3175
1993-08-31,-0.6548
1993-09-05,-0.6493
1993-09-10,-0.7976
1993-09-15,0.9921
1993-09-20,0.7844
1993-09-25,0.692
1993-09-30,0.5759
1993-10-05,0.5925
1993-10-10,0.6972
1993-10-15,0.7233
1993-10-20,0.643
1993-10-25,0.56
1993-10-31,0.5917
1993-11-05,0.5508
1993-11-10,0.7947
1993-11-15,1.3163
1993-11-20,1.4376
1993-11-25,1.4095
1993-11-30,1.3744
1993-12-05,1.4365
1993-12-10,2.0489
1993-12-15,1.2254
1993-12-20,1.2111
1993-12-25,0.9054
1993-12-31,0.8363
1994-01-05,0.4984
1994-01-10,0.3241
1994-01-15,-0.0257
1994-01-20,-0.2925
1994-01-25,-0.0426
1994-01-31,-0.2729
1994-02-05,-0.4399
1994-02-10,-0.197
1994-02-15,-0.3176
1994-02-20,-0.4952
1994-02-25,-0.6814
1994-02-28,-0.6709
1994-03-05,-0.7439
1994-03-10,-1.2656
1994-03-15,-1.173
1994-03-20,-1.2811
1994-03-25,-1.2463
1994-03-31,-1.1618
1994-04-05,-1.0539
1994-04-10,-0.9052
1994-04-15,-0.7368
1994-04-20,-0.488
1994-04-25,-0.6177
1994-04-30,-0.4251
1994-05-05,-0.2174
1994-05-10,-0.7457
1994-05-15,-1.3114
1994-05-20,-1.1791
1994-05-25,-0.972
1994-05-31,-1.0082
1994-06-05,-0.6682
1994-06-10,-0.4087
1994-06-15,-0.5717
1994-06-20,-0.3141
1994-06-25,-0.0082
1994-06-30,0.0091
1994-07-05,0.2266
1994-07-10,-0.171
1994-07-15,NA
1994-07-20,NA
1994-07-25,NA
1994-07-31,NA
1994-08-05,NA
1994-08-10,NA
1994-08-15,NA
1994-08-20,-1.3665
1994-08-25,-1.3608
1994-08-31,-0.7967
1994-09-05,-0.7829
1994-09-10,-0.8301
1994-09-15,-1.0142
1994-09-20,-1.2228
1994-09-25,-1.4086
1994-09-30,-1.2127
1994-10-05,-1.2847
1994-10-10,-1.4737
1994-10-15,-1.3732
1994-10-20,-1.4231
1994-10-25,-1.4952
1994-10-31,-1.3536
1994-11-05,-1.3965
1994-11-10,-1.1931
1994-11-15,-1.1335
1994-11-20,-0.5424
1994-11-25,-0.4855
1994-11-30,-0.7356
1994-12-05,-0.887
1994-12-10,-0.96
1994-12-15,-0.1398
1994-12-20,0.5849
1994-12-25,0.7664
1994-12-31,0.559
1995-01-05,0.4474
1995-01-10,0.3112
1995-01-15,0.2986
1995-01-20,0.1775
1995-01-25,-0.0624
1995-01-31,-0.1351
1995-02-05,-0.3368
1995-02-10,-0.4787
1995-02-15,-0.5615
1995-02-20,-0.7512
1995-02-25,-0.364
1995-02-28,0.0685
1995-03-05,-0.0216
1995-03-10,0.1516
1995-03-15,-0.1635
1995-03-20,-0.4445
1995-03-25,-0.3045
1995-03-31,-0.2072
1995-04-05,-0.1937
1995-04-10,-0.1136
1995-04-15,-0.1881
1995-04-20,-0.0506
1995-04-25,0.1561
1995-04-30,0.1655
1995-05-05,0.3756
1995-05-10,0.5529
1995-05-15,0.7124
1995-05-20,0.7673
1995-05-25,0.46
1995-05-31,-0.2089
1995-06-05,0.1108
1995-06-10,-0.1854
1995-06-15,0.0561
1995-06-20,0.0648
1995-06-25,-0.9267
1995-06-30,-1.5597
1995-07-05,-1.5107
1995-07-10,-0.9048
1995-07-15,NA
1995-07-20,NA
1995-07-25,NA
1995-07-31,NA
1995-08-05,NA
1995-08-10,NA
1995-08-15,NA
1995-08-20,0.7696
1995-08-25,0.6778
1995-08-31,0.5176
1995-09-05,0.4413
1995-09-10,0.4222
1995-09-15,0.234
1995-09-20,0.3993
1995-09-25,0.1945
1995-09-30,0.0607
1995-10-05,0.1249
1995-10-10,-0.0055
1995-10-15,-0.1199
1995-10-20,-0.1805
1995-10-25,-0.313
1995-10-31,-0.4554
1995-11-05,-0.5593
1995-11-10,-0.4253
1995-11-15,-0.1696
1995-11-20,-1.2163
1995-11-25,-1.2948
1995-11-30,-1.2827
1995-12-05,-1.1611
1995-12-10,-0.5432
1995-12-15,-0.7378
1995-12-20,-1.0256
1995-12-25,-0.6368
1995-12-31,-0.2375
1996-01-05,-0.501
1996-01-10,-0.6252
1996-01-15,-0.3598
1996-01-20,0.1372
1996-01-25,0.0148
1996-01-31,0.4075
1996-02-05,0.2402
1996-02-10,0.0734
1996-02-15,-0.1438
1996-02-20,-0.3059
1996-02-25,-0.0322
1996-02-29,-0.0393
1996-03-05,-0.1444
1996-03-10,-0.3837
1996-03-15,-0.3988
1996-03-20,-0.4406
1996-03-25,-0.292
1996-03-31,-0.4823
1996-04-05,-0.3446
1996-04-10,-0.2424
1996-04-15,-0.4308
1996-04-20,-0.8407
1996-04-25,-0.7418
1996-04-30,-1.2479
1996-05-05,-0.9909
1996-05-10,-0.7801
1996-05-15,-0.6914
1996-05-20,-0.4922
1996-05-25,-1.039
1996-05-31,-0.9231
1996-06-05,-0.7874
1996-06-10,-0.5202
1996-06-15,-0.2538
1996-06-20,0.0161
1996-06-25,-0.7128
1996-06-30,-0.6845
1996-07-05,-1.1094
1996-07-10,-0.6643
1996-07-15,NA
1996-07-20,NA
1996-07-25,NA
1996-07-31,NA
1996-08-05,NA
1996-08-10,NA
1996-08-15,NA
1996-08-20,-1.3302
1996-08-25,-1.3238
1996-08-31,-0.103
1996-09-05,-0.1349
1996-09-10,-0.1695
1996-09-15,-0.2924
1996-09-20,-0.5029
1996-09-25,-0.6942
1996-09-30,-0.3205
1996-10-05,-0.3607
1996-10-10,-0.5104
1996-10-15,-0.672
1996-10-20,-0.7276
1996-10-25,-0.744
1996-10-31,-0.9334
1996-11-05,-0.6382
1996-11-10,0.5622
1996-11-15,0.5506
1996-11-20,0.5756
1996-11-25,0.4123
1996-11-30,-0.0279
1996-12-05,0.0213
1996-12-10,0.4443
1996-12-15,0.4089
1996-12-20,0.5485
1996-12-25,0.8596
1996-12-31,1.0423
1997-01-05,0.939
1997-01-10,1.0638
1997-01-15,0.9014
1997-01-20,1.0465
1997-01-25,1.3014
1997-01-31,1.5404
1997-02-05,1.3345
1997-02-10,0.9843
1997-02-15,0.844
1997-02-20,1.0769
1997-02-25,0.9652
1997-02-28,1.076
1997-03-05,1.1352
1997-03-10,1.0401
1997-03-15,1.1798
1997-03-20,1.1709
1997-03-25,0.9979
1997-03-31,0.7478
1997-04-05,0.8066
1997-04-10,0.7296
1997-04-15,0.8688
1997-04-20,0.7634
1997-04-25,0.496
1997-04-30,0.1861
1997-05-05,0.2995
1997-05-10,0.2986
1997-05-15,0.4687
1997-05-20,0.1167
1997-05-25,0.3316
1997-05-31,0.1286
1997-06-05,-0.3142
1997-06-10,-0.4563
1997-06-15,-0.9477
1997-06-20,-1.0418
1997-06-25,-0.8566
1997-06-30,-0.907
1997-07-05,-1.1981
1997-07-10,-1.2002
1997-07-15,NA
1997-07-20,NA
1997-07-25,NA
1997-07-31,NA
1997-08-05,NA
1997-08-10,NA
1997-08-15,NA
1997-08-20,-0.5144
1997-08-25,-0.5395
1997-08-31,-0.4411
1997-09-05,-0.4496
1997-09-10,-0.4795
1997-09-15,-0.6534
1997-09-20,0.9988
1997-09-25,1.1664
1997-09-30,1.5994
1997-10-05,1.5303
1997-10-10,1.5687
1997-10-15,1.6398
1997-10-20,1.56
1997-10-25,1.4322
1997-10-31,1.4779
1997-11-05,1.8535
1997-11-10,1.6662
1997-11-15,1.6912
1997-11-20,1.7139
1997-11-25,1.8507
1997-11-30,1.64
1997-12-05,1.7006
1997-12-10,1.6528
1997-12-15,1.6015
1997-12-20,0.5264
1997-12-25,0.4369
1997-12-31,-0.5545
1998-01-05,-0.5682
1998-01-10,-0.7268
1998-01-15,-0.8079
1998-01-20,-1.0527
1998-01-25,-0.9639
1998-01-31,-1.0486
1998-02-05,-1.5558
1998-02-10,-1.4648
1998-02-15,-1.5331
1998-02-20,-1.5327
1998-02-25,-1.4985
1998-02-28,-1.4079
1998-03-05,-1.2256
1998-03-10,-1.2813
1998-03-15,-1.1776
1998-03-20,-1.0215
1998-03-25,-1.2803
1998-03-31,-1.0969
1998-04-05,-0.8124
1998-04-10,-0.7743
1998-04-15,-0.6797
1998-04-20,-0.4651
1998-04-25,-0.3977
1998-04-30,-0.2777
1998-05-05,-0.0645
1998-05-10,-0.2223
1998-05-15,-0.1003
1998-05-20,0.0233
1998-05-25,-0.1697
1998-05-31,-0.1307
1998-06-05,-0.1395
1998-06-10,0.171
1998-06-15,0.1078
1998-06-20,-0.0495
1998-06-25,0.8491
1998-06-30,1.4473
1998-07-05,0.9665
1998-07-10,1.1165
1998-07-15,NA
1998-07-20,NA
1998-07-25,NA
1998-07-31,NA
1998-08-05,NA
1998-08-10,NA
1998-08-15,NA
1998-08-20,0.8955
1998-08-25,0.797
1998-08-31,0.6563
1998-09-05,0.57
1998-09-10,0.7954
1998-09-15,0.5936
1998-09-20,0.3884
1998-09-25,-0.5063
1998-09-30,-0.9434
1998-10-05,-0.8324
1998-10-10,-0.9325
1998-10-15,-0.6772
1998-10-20,-0.5294
1998-10-25,-0.4872
1998-10-31,-0.1942
1998-11-05,-0.2823
1998-11-10,-0.254
1998-11-15,-0.5699
1998-11-20,0.6038
1998-11-25,0.658
1998-11-30,0.9774
1998-12-05,0.9793
1998-12-10,0.7
1998-12-15,0.5677
1998-12-20,0.6426
1998-12-25,0.539
1998-12-31,0.4746
1999-01-05,0.7704
1999-01-10,0.7369
1999-01-15,0.3216
1999-01-20,0.0019
1999-01-25,0.0617
1999-01-31,-0.0765
1999-02-05,0.1206
1999-02-10,0.2125
1999-02-15,0.1377
1999-02-20,-0.0357
1999-02-25,-0.1326
1999-02-28,-0.3255
1999-03-05,-0.2288
1999-03-10,-0.0454
1999-03-15,0.0555
1999-03-20,0.2333
1999-03-25,0.4432
1999-03-31,1.0683
1999-04-05,1.0132
1999-04-10,1.0032
1999-04-15,1.3091
1999-04-20,1.508
1999-04-25,1.5234
1999-04-30,1.5453
1999-05-05,1.5036
1999-05-10,1.5269
1999-05-15,1.771
1999-05-20,1.6392
1999-05-25,1.9409
1999-05-31,2.0533
1999-06-05,2.1912
1999-06-10,2.0769
1999-06-15,2.173
1999-06-20,2.0884
1999-06-25,1.9359
1999-06-30,0.4002
1999-07-05,-0.0478
1999-07-10,0.2073
1999-07-15,NA
1999-07-20,NA
1999-07-25,NA
1999-07-31,NA
1999-08-05,NA
1999-08-10,NA
1999-08-15,NA
1999-08-20,-0.9456
1999-08-25,-0.9499
1999-08-31,-1.2193
1999-09-05,-1.192
1999-09-10,-1.351
1999-09-15,-1.1112
1999-09-20,0.9714
1999-09-25,0.7549
1999-09-30,0.6073
1999-10-05,1.4979
1999-10-10,1.5422
1999-10-15,1.5825
1999-10-20,1.4684
1999-10-25,1.3612
1999-10-31,1.3992
1999-11-05,1.4063
1999-11-10,1.46
1999-11-15,1.4285
1999-11-20,1.4241
1999-11-25,1.2022
1999-11-30,1.0973
1999-12-05,1.1099
1999-12-10,1.0542
1999-12-15,0.8675
1999-12-20,-0.5118
1999-12-25,-0.5437
1999-12-31,0.1175
2000-01-05,-0.882
2000-01-10,-0.9929
2000-01-15,-0.3682
2000-01-20,-0.5744
2000-01-25,0.0342
2000-01-31,0.2209
2000-02-05,0.2277
2000-02-10,0.1292
2000-02-15,-0.0433
2000-02-20,-0.1709
2000-02-25,-0.031
2000-02-29,0.1238
2000-03-05,0.0374
2000-03-10,0.1313
2000-03-15,0.2638
2000-03-20,0.286
2000-03-25,0.3774
2000-03-31,0.0304
2000-04-05,0.0167
2000-04-10,0.0285
2000-04-15,-0.3259
2000-04-20,-0.1213
2000-04-25,-0.6347
2000-04-30,-0.8808
2000-05-05,-0.9261
2000-05-10,-1.0352
2000-05-15,-0.7826
2000-05-20,-0.5266
2000-05-25,-0.7401
2000-05-31,-1.0888
2000-06-05,-0.3963
2000-06-10,-0.5126
2000-06-15,-0.7668
2000-06-20,-0.6027
2000-06-25,-0.679
2000-06-30,-0.3717
2000-07-05,-0.2212
2000-07-10,0.1246
2000-07-15,NA
2000-07-20,NA
2000-07-25,NA
2000-07-31,NA
2000-08-05,NA
2000-08-10,NA
2000-08-15,NA
2000-08-20,0.592
2000-08-25,0.841
2000-08-31,0.8358
2000-09-05,0.1803
2000-09-10,0.0753
2000-09-15,-0.1033
2000-09-20,-0.3072
2000-09-25,-0.4158
2000-09-30,-0.5729
2000-10-05,-0.6097
2000-10-10,-0.4277
2000-10-15,-0.1593
2000-10-20,-0.146
2000-10-25,0.3786
2000-10-31,0.3367
2000-11-05,0.2805
2000-11-10,0.2333
2000-11-15,-0.1834
2000-11-20,-0.3572
2000-11-25,-0.7858
2000-11-30,-0.9003
2000-12-05,-1.0401
2000-12-10,-0.63
2000-12-15,-0.7378
2000-12-20,-0.7704
2000-12-25,-0.2015
2000-12-31,0.1402
2001-01-05,0.2666
2001-01-10,0.2798
2001-01-15,0.7967
2001-01-20,1.0382
2001-01-25,0.7073
2001-01-31,1.0155
2001-02-05,1.0657
2001-02-10,0.952
2001-02-15,0.9552
2001-02-20,1.4109
2001-02-25,1.4921
2001-02-28,1.4697
2001-03-05,1.3424
2001-03-10,1.3315
2001-03-15,1.3697
2001-03-20,1.4342
2001-03-25,1.4916
2001-03-31,1.275
2001-04-05,1.2562
2001-04-10,1.2205
2001-04-15,0.8799
2001-04-20,0.6899
2001-04-25,0.7409
2001-04-30,0.4959
2001-05-05,0.4487
2001-05-10,0.6485
2001-05-15,0.7139
2001-05-20,0.1128
2001-05-25,-0.1774
2001-05-31,-0.1121
2001-06-05,0.0553
2001-06-10,-0.1985
2001-06-15,-0.0003
2001-06-20,0.0979
2001-06-25,-0.9591
2001-06-30,-0.1357
2001-07-05,0.0366
2001-07-10,0.0163
2001-07-15,NA
2001-07-20,NA
2001-07-25,NA
2001-07-31,NA
2001-08-05,NA
2001-08-10,NA
2001-08-15,NA
2001-08-20,0.4675
2001-08-25,0.4939
2001-08-31,0.3041
2001-09-05,0.342
2001-09-10,0.2827
2001-09-15,0.1372
2001-09-20,0.1214
2001-09-25,-0.0786
2001-09-30,-0.6109
2001-10-05,0.2514
2001-10-10,0.5026
2001-10-15,0.6873
2001-10-20,0.6183
2001-10-25,0.4889
2001-10-31,0.4941
2001-11-05,0.5967
2001-11-10,0.4875
2001-11-15,0.3414
2001-11-20,-0.0809
2001-11-25,-0.2581
2001-11-30,0.2105
2001-12-05,0.2878
2001-12-10,0.1749
2001-12-15,-0.0075
2001-12-20,0.1924
2001-12-25,0.5744
2001-12-31,0.7089
2002-01-05,-0.0165
2002-01-10,-0.4286
2002-01-15,-0.9305
2002-01-20,-0.8056
2002-01-25,-0.8768
2002-01-31,-0.9042
2002-02-05,-0.6132
2002-02-10,-0.6782
2002-02-15,-0.7856
2002-02-20,-0.5166
2002-02-25,0.0571
2002-02-28,-0.1613
2002-03-05,-0.2457
2002-03-10,-0.0319
2002-03-15,0.312
2002-03-20,0.4544
2002-03-25,0.2362
2002-03-31,0.2044
2002-04-05,0.4473
2002-04-10,0.5389
2002-04-15,0.7466
2002-04-20,0.7893
2002-04-25,1.0046
2002-04-30,1.0617
2002-05-05,0.9503
2002-05-10,1.1027
2002-05-15,1.3845
2002-05-20,1.353
2002-05-25,0.9713
2002-05-31,1.1072
2002-06-05,1.3192
2002-06-10,1.1347
2002-06-15,0.6944
2002-06-20,0.1767
2002-06-25,0.4696
2002-06-30,0.419
2002-07-05,0.342
2002-07-10,0.6168
2002-07-15,NA
2002-07-20,NA
2002-07-25,NA
2002-07-31,NA
2002-08-05,NA
2002-08-10,NA
2002-08-15,NA
2002-08-20,0.8766
2002-08-25,0.7791
2002-08-31,0.9668
2002-09-05,1.1484
2002-09-10,1.1145
2002-09-15,0.9245
2002-09-20,0.7173
2002-09-25,0.5063
2002-09-30,0.3837
2002-10-05,0.2642
2002-10-10,0.1723
2002-10-15,0.0993
2002-10-20,0.033
2002-10-25,0.0384
2002-10-31,-0.0585
2002-11-05,-0.1384
2002-11-10,-0.1694
2002-11-15,-0.4947
2002-11-20,-0.6674
2002-11-25,-0.4783
2002-11-30,-0.1471
2002-12-05,0.641
2002-12-10,0.4654
2002-12-15,0.3049
2002-12-20,0.2299
2002-12-25,0.1156
2002-12-31,-0.2858
2003-01-05,-0.6342
2003-01-10,-0.9061
2003-01-15,-0.9922
2003-01-20,-0.9214
2003-01-25,-0.7304
2003-01-31,-0.6476
2003-02-05,-0.7396
2003-02-10,-0.543
2003-02-15,-0.799
2003-02-20,-0.8034
2003-02-25,-0.6844
2003-02-28,-0.8308
2003-03-05,-1.3464
2003-03-10,-1.2095
2003-03-15,-1.2691
2003-03-20,-1.1662
2003-03-25,-1.1384
2003-03-31,-0.8123
2003-04-05,-0.6425
2003-04-10,-0.4974
2003-04-15,-0.4895
2003-04-20,-0.4849
2003-04-25,-0.6313
2003-04-30,-0.7719
2003-05-05,-0.6376
2003-05-10,-0.8414
2003-05-15,-0.6125
2003-05-20,-0.4176
2003-05-25,-0.6839
2003-05-31,-0.8027
2003-06-05,-0.7328
2003-06-10,-0.7636
2003-06-15,-0.454
2003-06-20,-0.5815
2003-06-25,-0.2677
2003-06-30,-0.5646
2003-07-05,-0.8388
2003-07-10,-0.379
2003-07-15,NA
2003-07-20,NA
2003-07-25,NA
2003-07-31,NA
2003-08-05,NA
2003-08-10,NA
2003-08-15,NA
2003-08-20,0.508
2003-08-25,0.43
2003-08-31,0.2301
2003-09-05,0.1745
2003-09-10,0.1255
2003-09-15,0.0087
2003-09-20,-0.1951
2003-09-25,-0.2222
2003-09-30,-0.3717
2003-10-05,-0.3652
2003-10-10,-0.5151
2003-10-15,-0.6465
2003-10-20,-0.6923
2003-10-25,-0.8277
2003-10-31,-0.4382
2003-11-05,-0.3742
2003-11-10,-0.5771
2003-11-15,-0.6024
2003-11-20,-0.821
2003-11-25,-0.9413
2003-11-30,-0.9453
2003-12-05,-1.0843
2003-12-10,-1.2187
2003-12-15,-1.453
2003-12-20,-1.4252
2003-12-25,-0.9363
2003-12-31,-0.1725
2004-01-05,-0.3492
2004-01-10,-0.2617
2004-01-15,-0.3244
2004-01-20,-0.1707
2004-01-25,-0.3848
2004-01-31,-1.0205
2004-02-05,-1.2905
2004-02-10,-1.4271
2004-02-15,-1.3429
2004-02-20,-1.3909
2004-02-25,-1.3818
2004-02-29,-1.3655
2004-03-05,-1.2494
2004-03-10,-1.208
2004-03-15,-1.2867
2004-03-20,-1.3137
2004-03-25,-1.2754
2004-03-31,-1.7914
2004-04-05,-1.7813
2004-04-10,-1.8597
2004-04-15,-2.0073
2004-04-20,-2.1531
2004-04-25,-1.9451
2004-04-30,-1.7487
2004-05-05,-1.5297
2004-05-10,-1.354
2004-05-15,-1.5547
2004-05-20,-1.4841
2004-05-25,-1.3411
2004-05-31,-1.2051
2004-06-05,-1.2674
2004-06-10,-1.0227
2004-06-15,-0.6929
2004-06-20,-0.4745
2004-06-25,-1.1928
2004-06-30,-0.9282
2004-07-05,0.1241
2004-07-10,0.4107
2004-07-15,NA
2004-07-20,NA
2004-07-25,NA
2004-07-31,NA
2004-08-05,NA
2004-08-10,NA
2004-08-15,NA
2004-08-20,1.2098
2004-08-25,1.3906
2004-08-31,1.3479
2004-09-05,1.2115
2004-09-10,1.0576
2004-09-15,0.8644
2004-09-20,0.6576
2004-09-25,0.4602
2004-09-30,0.336
2004-10-05,0.0188
2004-10-10,-0.1044
2004-10-15,-0.228
2004-10-20,-0.2876
2004-10-25,-0.4206
2004-10-31,-0.5747
2004-11-05,-0.5456
2004-11-10,-0.4642
2004-11-15,-0.8294
2004-11-20,-1.2322
2004-11-25,-1.8178
2004-11-30,-1.7819
2004-12-05,-1.4992
2004-12-10,-1.4853
2004-12-15,-0.4752
2004-12-20,-0.4658
2004-12-25,-0.4824
2004-12-31,-0.7368
2005-01-05,-0.9977
2005-01-10,-0.7614
2005-01-15,-0.0199
2005-01-20,0.4223
2005-01-25,0.4811
2005-01-31,0.2589
2005-02-05,0.4265
2005-02-10,0.4933
2005-02-15,0.9131
2005-02-20,0.7108
2005-02-25,0.9457
2005-02-28,0.9088
2005-03-05,0.6819
2005-03-10,0.6071
2005-03-15,0.4004
2005-03-20,0.3887
2005-03-25,0.4862
2005-03-31,0.7871
2005-04-05,0.9796
2005-04-10,1.1096
2005-04-15,0.8667
2005-04-20,0.6365
2005-04-25,0.6239
2005-04-30,0.8176
2005-05-05,0.6903
2005-05-10,0.6895
2005-05-15,0.2492
2005-05-20,0.4052
2005-05-25,0.0126
2005-05-31,0.1577
2005-06-05,0.486
2005-06-10,0.7535
2005-06-15,0.8138
2005-06-20,1.0802
2005-06-25,1.1425
2005-06-30,0.658
2005-07-05,0.4457
2005-07-10,-0.8899
2005-07-15,NA
2005-07-20,NA
2005-07-25,NA
2005-07-31,NA
2005-08-05,NA
2005-08-10,NA
2005-08-15,NA
2005-08-20,-1.6449
2005-08-25,-1.6449
2005-08-31,-1.6449
2005-09-05,-1.6449
2005-09-10,-1.522
2005-09-15,0.5826
2005-09-20,0.5763
2005-09-25,0.3681
2005-09-30,0.6158
2005-10-05,0.6467
2005-10-10,0.8555
2005-10-15,0.8367
2005-10-20,1.004
2005-10-25,0.9586
2005-10-31,0.9613
2005-11-05,0.9424
2005-11-10,1.444
2005-11-15,1.5453
2005-11-20,1.5639
2005-11-25,1.5453
2005-11-30,1.5122
2005-12-05,1.6613
2005-12-10,1.5336
2005-12-15,0.8915
2005-12-20,0.6593
2005-12-25,0.5536
2005-12-31,0.7962
2006-01-05,0.859
2006-01-10,0.4273
2006-01-15,1.4644
2006-01-20,1.4849
2006-01-25,1.4262
2006-01-31,1.5626
2006-02-05,1.433
2006-02-10,1.3113
2006-02-15,1.1083
2006-02-20,1.0052
2006-02-25,0.7908
2006-02-28,0.7084
2006-03-05,0.59
2006-03-10,0.5423
2006-03-15,0.4718
2006-03-20,0.5368
2006-03-25,0.9404
2006-03-31,0.6766
2006-04-05,0.791
2006-04-10,0.8875
2006-04-15,0.2782
2006-04-20,0.079
2006-04-25,0.0325
2006-04-30,-0.1904
2006-05-05,-0.0598
2006-05-10,-0.308
2006-05-15,-0.179
2006-05-20,0.0535
2006-05-25,0.284
2006-05-31,0.4314
2006-06-05,0.6227
2006-06-10,0.8811
2006-06-15,1.1517
2006-06-20,1.3
2006-06-25,0.4489
2006-06-30,0.5986
2006-07-05,-0.4496
2006-07-10,-0.0631
2006-07-15,NA
2006-07-20,NA
2006-07-25,NA
2006-07-31,NA
2006-08-05,NA
2006-08-10,NA
2006-08-15,NA
2006-08-20,-1.1105
2006-08-25,-0.98
2006-08-31,-1.2413
2006-09-05,-1.2145
2006-09-10,-1.3867
2006-09-15,-1.6487
2006-09-20,-1.8658
2006-09-25,-2.051
2006-09-30,-0.3297
2006-10-05,-0.3698
2006-10-10,-0.5198
2006-10-15,-0.6824
2006-10-20,-0.6674
2006-10-25,0.1487
2006-10-31,0.2854
2006-11-05,0.2262
2006-11-10,0.622
2006-11-15,0.4643
2006-11-20,0.4485
2006-11-25,0.6225
2006-11-30,0.5934
2006-12-05,0.5741
2006-12-10,0.5021
2006-12-15,0.4785
2006-12-20,0.6994
2006-12-25,0.5474
